./images/barbara.raw,10,705560576,500,64,0.000000,0.385480,0.702127,0.000012,0.001431,0.016681,18.525437,4.923387,0.000002,28.243276,2958457.389206,4.792842,0.021480,0.001450,29.353814
./images/barbara.raw,10,705560576,500,64,0.000000,0.390195,0.702153,0.000013,0.001455,0.006091,18.521677,4.840567,0.000001,28.098419,2958455.402695,4.734565,0.021715,0.001351,29.213834
./images/barbara.raw,10,705560576,500,64,0.000000,0.385024,0.702099,0.000013,0.001420,0.028752,18.533053,4.907318,0.000002,28.225543,2958444.515816,4.783516,0.021514,0.001374,29.335555
./images/barbara.raw,10,705560576,500,64,0.000000,0.385211,0.702023,0.000012,0.001437,0.005943,18.521612,4.844702,0.000001,28.109959,2958456.974831,4.741962,0.021466,0.001325,29.219985
./images/barbara.raw,10,705560576,500,64,0.000000,0.386446,0.701907,0.000015,0.010231,0.006046,18.526066,4.896358,0.000001,28.232577,2958465.912193,4.799739,0.022785,0.001450,29.345168
./images/barbara.raw,10,705560576,500,64,0.000000,0.382659,0.702331,0.000013,0.010232,0.006164,18.573455,4.847738,0.000001,28.179633,2958450.448021,4.748086,0.021997,0.001471,29.288091
./images/pavia.raw,10,292454400,500,64,0.000000,0.164974,0.290982,0.000011,0.001417,0.006427,6.738162,1.738037,0.000001,10.182712,4882054.450944,1.704778,0.019795,0.000619,10.659082
./images/pavia.raw,10,292454400,500,64,0.000000,0.161387,0.291058,0.000014,0.001400,0.006526,6.737635,1.734096,0.000001,10.169030,4882051.222489,1.695621,0.019722,0.000737,10.641935
./images/pavia.raw,10,292454400,500,64,0.000000,0.165044,0.291029,0.000013,0.001433,0.119781,6.972664,2.048876,0.000001,10.923281,4882053.346374,1.889808,0.020507,0.000665,11.400527
./images/pavia.raw,10,292454400,500,64,0.000000,0.161773,0.290980,0.000013,0.001377,0.006287,6.742501,1.749851,0.000002,10.201950,4882052.359974,1.707899,0.020294,0.000734,10.675731
./images/pavia.raw,10,292454400,500,64,0.000000,0.162211,0.291084,0.000012,0.001453,0.073075,6.890632,1.970891,0.000002,10.702892,4882052.885542,1.839752,0.019844,0.000647,11.176680
./images/pavia.raw,10,292454400,500,64,0.000000,0.161580,0.290981,0.000011,0.001420,0.006179,6.734469,1.733546,0.000001,10.168211,4882051.096925,1.698522,0.020028,0.000633,10.641435
./images/pavia.raw,10,292454400,500,64,0.000000,0.163523,0.290907,0.000012,0.001436,0.195806,7.087868,2.353239,0.000003,11.471985,4882051.541059,2.029214,0.019652,0.000626,11.946694
./images/pavia.raw,10,292454400,500,64,0.000000,0.163813,0.291082,0.000014,0.001419,0.006219,6.731633,1.743744,0.000002,10.186080,4882051.965650,1.709021,0.019650,0.000749,10.661374
./images/pavia.raw,10,292454400,500,64,0.000000,0.165547,0.290792,0.000009,0.001408,0.037221,6.808765,1.837927,0.000002,10.432419,4882052.898443,1.783993,0.019981,0.000663,10.909404
./images/pavia.raw,10,292454400,500,64,0.000000,0.160287,0.290919,0.000013,0.001454,0.006234,6.768987,1.755205,0.000001,10.245537,4882047.694207,1.719727,0.020329,0.000632,10.717706
